"g","x","time","status"
"b","0.24334418788026893","0.088607694950234128","1"
"c","1.2657585615604943","0.68139040261169681","0"
"a","-0.42314110449979392","2.8479115423165662","1"
"b","1.2709791787117715","1.124165264126773","1"
"c","-0.34354207737985448","0.12506747736667578","1"
"c","-1.6383118932812035","0.34480327681239464","1"
"c","-0.10380444221226193","0.22414104356772752","1"
"b","1.1898315867260398","0.37302298503091991","1"
"c","2.0275038411335449","0.041537102174201077","0"
"c","1.0455660786795549","0.25516289103340145","1"
"b","-0.026810202118733441","0.13800853832499646","1"
"c","-0.42735481164355177","0.3511620762893512","1"
"c","0.35003589145048719","0.15395699740245727","1"
"c","-1.7461671489105468","0.66842895127976276","1"
"b","-0.63966035249491171","0.57474400894792244","0"
"c","-0.25385956514669761","0.13042031263641796","1"
"c","-0.94174141940691347","0.60303013604363598","0"
"c","-0.54904036641925191","0.25005628951364228","1"
"c","-1.0098146259808132","0.24469531825033058","1"
"c","-1.1697248910164753","0.095591180713246543","1"
"b","-1.2226103885851407","2.941811660658125","1"
"c","-0.88121791394872684","1.665840315046164","0"
"b","0.29911613032440371","0.17127999335630656","1"
"c","-1.2141414686629959","0.12974808617709416","1"
"b","0.023284720339997067","3.9640212562034773","1"
"a","0.58016896069999979","1.3051794395368226","1"
"b","0.13284619376484719","0.88693291572062261","1"
"b","0.38974592629387184","0.55513365928473701","1"
"c","-0.81727748774177733","0.18823938225598055","0"
"a","0.68969835304008498","1.0873147368617804","0"
"a","-0.58470251873888213","0.56731520482666353","1"
"a","-0.33643345664223201","0.17317560060647061","1"
"b","2.0525597498228185","0.78211499066165624","1"
"a","0.9591782062350408","0.51380832538111065","1"
"a","-1.0279747364454983","0.7377973740447249","1"
"b","-0.37401631125871471","0.35509370447008831","1"
"a","-0.23243327998631369","0.023953197649556248","1"
"a","-0.11397454424558892","0.17107181429085994","1"
"c","0.24704083871933408","0.22890497925766454","1"
"a","0.84166021253336398","0.14964896854739879","1"
"a","0.12587042723284461","0.061458488477489061","1"
"a","0.30275621639352202","1.0924240084369929","0"
"c","0.21669052939547465","0.059103044760597467","1"
"c","0.87713257901666275","0.33540567849077052","1"
"c","-1.4786004505778274","0.062072332155076425","1"
"a","-0.70691709266608116","1.5762775826186664","1"
"a","0.29539793200968323","0.33878305475453441","0"
"a","0.48138483310598057","0.49988032292433449","1"
"c","-0.144467075648188","0.27272179551711484","1"
"a","0.5623675702613431","0.26338480770639466","1"
"c","0.50512651160033306","0.24454956920592069","1"
"a","0.41013493794407413","0.030304896214287839","1"
"a","1.3048913775683408","0.63497731787353362","1"
"a","-0.39476882034772781","1.0006370666525568","0"
"c","0.54526728477763664","0.8552482966029733","1"
"c","-0.83455618060448822","0.62427513662777301","1"
"c","-0.27580087030489875","0.45092952412943338","1"
"a","0.89998272768629906","2.1112563598094627","1"
"b","-0.43932597373651733","0.86439091063153672","0"
"c","-1.5704147259613781","0.78388933653910242","1"
"a","-1.1754539608037162","0.40862032951254518","1"
"b","-0.361363664141025","1.9168984591191034","1"
"b","-1.0251548556675314","0.12798667395721286","0"
"c","-0.5734486197335199","2.0528730865571152","1"
"c","-0.82232888267185056","0.047918104002783082","1"
"a","-1.130940570191006","1.9688550191828498","1"
"a","0.2846433080366586","1.1346165447002519","1"
"b","0.36537679806971729","0.20997681592122711","1"
"c","1.0148896767547277","0.74248776151782481","1"
"b","0.074394195396286653","0.54360631201793863","1"
"c","-0.66596139363315088","0.1787571412719183","1"
"b","-1.6100696641470191","0.11642955355471135","1"
"c","1.0428399404016762","0.26741223694105032","1"
"c","0.017140874590532259","0.71708982608263117","1"
"b","0.03365629697835245","0.45127440088427612","1"
"a","0.14036119836113195","1.8057536647960777","0"
