"y","x1","g"
"2",1.37095844714667,"b"
"1",-0.564698171396089,"a"
"1",0.363128411337339,"b"
"1",0.63286260496104,"a"
"2",0.404268323140999,"b"
"1",-0.106124516091484,"b"
"2",1.51152199743894,"b"
"2",-0.0946590384130976,"b"
"2",2.01842371387704,"b"
"1",-0.062714099052421,"c"
"0",1.30486965422349,"b"
"2",2.28664539270111,"a"
"0",-1.38886070111234,"b"
"0",-0.278788766817371,"c"
"1",-0.133321336393658,"a"
"0",0.635950398070074,"c"
"0",-0.284252921416072,"b"
"0",-2.65645542090478,"c"
"0",-2.44046692857552,"b"
"1",1.32011334573019,"a"
"0",-0.306638594078475,"b"
"1",-1.78130843398,"a"
"0",-0.171917355759621,"a"
"0",1.2146746991726,"a"
"2",1.89519346126497,"b"
"2",-0.4304691316062,"a"
"2",-0.25726938276893,"b"
"0",-1.76316308519478,"b"
"0",0.460097354831271,"c"
"0",-0.639994875960119,"b"
"1",0.455450123241219,"a"
"1",0.704837337228819,"c"
"0",1.03510352196992,"a"
"1",-0.608926375407211,"b"
"2",0.50495512329797,"c"
"0",-1.71700867907334,"c"
"0",-0.784459008379496,"c"
"0",-0.850907594176518,"a"
"1",-2.41420764994663,"a"
"0",0.0361226068922556,"b"
"2",0.205998600200254,"a"
"2",-0.361057298548666,"c"
"0",0.758163235699517,"c"
"1",-0.726704827076575,"a"
"0",-1.36828104441929,"c"
"0",0.432818025888717,"c"
"0",-0.811393176186672,"b"
"2",1.44410126172125,"a"
"0",-0.431446202613345,"c"
"1",0.655647883402207,"c"
"1",0.321925265203947,"c"
"0",-0.783838940880375,"a"
"0",1.57572751979198,"a"
"2",0.642899305717316,"c"
"2",0.0897606465996056,"c"
"0",0.276550747291463,"c"
"2",0.679288816055271,"c"
"2",0.0898328865790817,"a"
"0",-2.99309008315293,"c"
"1",0.284882953530659,"b"
"0",-0.367234642740975,"b"
"2",0.185230564865609,"a"
"1",0.581823727365507,"a"
"1",1.39973682729268,"a"
"2",-0.727292059474465,"b"
"2",1.30254263204414,"a"
"2",0.335848119752074,"b"
"2",1.03850609869762,"b"
"1",0.920728568290646,"a"
"1",0.720878162866863,"c"
"1",-1.04311893856785,"b"
"1",-0.0901863866107067,"a"
"2",0.623518161999544,"c"
"1",-0.953523357772344,"b"
"0",-0.542828814573857,"a"
"1",0.580996497681682,"c"
"2",0.768178737834591,"b"
"2",0.463767588540167,"c"
"0",-0.88577629740968,"b"
"1",-1.09978089864786,"a"
"0",1.51270700980493,"a"
"0",0.257921437532031,"c"
"2",0.0884402291595863,"b"
"2",-0.120896537539089,"c"
"0",-1.19432889516053,"b"
"2",0.611996898040387,"b"
"0",-0.217139845746521,"a"
"0",-0.182756706331922,"b"
"0",0.93334632857116,"c"
"1",0.821773110508249,"c"
"0",1.39211637593427,"c"
"0",-0.476173923054674,"a"
"1",0.650348560726305,"c"
"2",1.39111045639,"b"
"0",-1.1107888794479,"b"
"0",-0.860792586877842,"c"
"1",-1.13173868085377,"c"
"0",-1.4592139995024,"a"
"1",0.0799825532411612,"a"
"2",0.65320433964919,"a"
"1",1.20096537559849,"b"
"2",1.04475108716773,"a"
"0",-1.00320864683985,"c"
"1",1.84848190167275,"a"
"0",-0.666773408757817,"c"
"0",0.105513812456069,"a"
"0",-0.422255881868856,"a"
"2",-0.122350171954971,"b"
"0",0.188193034501498,"c"
"2",0.119160957997006,"b"
"2",-0.0250925508674029,"a"
"0",0.108072727942033,"c"
"1",-0.485435235846668,"b"
"0",-0.504217130687903,"a"
"1",-1.66109907991481,"a"
"2",-0.382333726873818,"c"
"1",-0.5126502578778,"c"
"2",2.7018910003448,"b"
"1",-1.36211623118972,"b"
"2",0.137256218558607,"b"
"0",-1.49362506731629,"b"
"0",-1.4704357414368,"c"
"1",0.124702386197007,"b"
"2",-0.996639134884037,"a"
"1",-0.00182261430470819,"a"
"1",-0.428258881425815,"b"
"0",-0.613671606449495,"c"
"1",-2.02467784541911,"c"
"0",-1.22474795035999,"c"
"0",0.179516441117938,"c"
"1",0.567620594423535,"b"
"1",-0.492877353553475,"a"
"2",6.28840653511241e-05,"b"
"0",1.12288964337997,"c"
"1",1.43985574297619,"c"
"1",-1.09711376840582,"b"
"2",-0.117319560250177,"a"
"2",1.2014984009197,"b"
"1",-0.469729580566301,"a"
"0",-0.0524694849389963,"c"
"0",-0.0861072982370895,"b"
"2",-0.887679017906431,"b"
"0",-0.444684004884738,"b"
"2",-0.0294448790882381,"c"
"0",-0.413868849057924,"c"
"2",1.1133860233682,"b"
"0",-0.480992841653982,"a"
"0",-0.433169032600729,"c"
"2",0.696862576552103,"b"
"1",-1.05636841317091,"b"
"2",-0.0406984751512149,"b"
"0",-1.55154482234759,"b"
"0",1.16716954923568,"a"
"2",-0.273645701374081,"b"
"1",-0.467845324672254,"a"
"0",-1.23825232798621,"a"
"0",-0.00776203377732663,"a"
"1",-0.80028217795166,"b"
"1",-0.533492329950436,"b"
"2",1.28767524558459,"c"
"1",-0.175525870242127,"b"
"1",-1.07178238415068,"b"
"0",0.163206882467382,"a"
"0",-0.36273841562795,"b"
"2",0.590013547987339,"a"
"2",1.43242192773099,"c"
"1",-0.992692511109493,"c"
"1",0.454650297580283,"a"
"1",0.0848980586784873,"b"
"2",0.895565582264545,"a"
"0",-0.229778138946267,"c"
"2",0.836619068460613,"a"
"0",-1.74505586133669,"c"
"2",1.68945892131337,"b"
"2",0.864777978518578,"a"
"0",-0.150775988885748,"b"
"2",-1.44900713013917,"b"
"1",0.643008700041982,"c"
"1",0.483193863814768,"b"
"1",-0.00635562642138871,"a"
"1",0.151455892862424,"c"
"1",-0.584108970349804,"a"
"2",0.368806732630242,"b"
"1",0.294654339719516,"b"
"2",-0.279259373342575,"c"
"2",-1.33623665489315,"c"
"2",0.700748818440034,"a"
"0",0.554196622274034,"a"
"2",-0.836306592801415,"c"
"0",-1.59458816200624,"c"
"2",0.204958580587634,"b"
"2",-0.34508797797289,"b"
"2",0.252611703364455,"c"
"1",-1.29400246548455,"b"
"2",-0.959170444380363,"b"
"2",1.0857748536799,"a"
"1",0.403774904715714,"a"
"0",0.586487536719298,"a"
"2",1.81522844615395,"b"
"1",0.128821428602383,"a"
"1",-2.00092923773151,"b"
"0",0.33377719743357,"a"
"2",1.17132512735879,"c"
"2",2.0595392422993,"c"
"1",-1.37686159824052,"b"
"1",-1.15085556562711,"a"
"2",-0.705821394760121,"c"
"2",-1.05405578207719,"b"
"0",-0.645743723142491,"a"
"1",-0.185377967676503,"c"
"1",-1.20122205073999,"a"
"1",2.03697216698315,"c"
"2",0.107774744885547,"a"
"1",-0.0841081005055806,"a"
"2",0.495619641604594,"a"
"0",0.0374151861179653,"b"
"1",-0.13208803695591,"c"
"2",1.4767874235521,"b"
"1",-0.217030210092103,"b"
"1",-1.28360220409223,"a"
"1",0.385667890443402,"b"
"0",-0.351512873529092,"b"
"0",-0.521796093356269,"b"
"0",-1.06813120068717,"c"
"0",0.428365903266692,"c"
"0",-0.174018234426995,"c"
"2",0.515667728648029,"b"
"0",-0.234365277305921,"c"
"0",-0.658503425821771,"b"
"2",1.25023660407872,"b"
"1",-0.271763715111397,"a"
"1",0.947951995875196,"a"
"0",-1.20158243010894,"b"
"0",-0.466116096375502,"b"
"2",-0.26935139515318,"c"
"1",-0.390965408130861,"c"
"2",1.34870701199171,"b"
"0",-0.0227647012984126,"a"
"0",0.24422585110345,"a"
"0",-0.942371707863923,"b"
"0",-0.729217276509575,"c"
"2",0.998068908554848,"c"
"0",1.25848166459556,"c"
"2",1.2488636888101,"b"
"0",-1.38063704952533,"c"
"2",2.04996069363639,"c"
"2",1.01687282979954,"a"
"2",-0.0267174641382579,"c"
"2",0.70360777879826,"a"
"0",-0.971385229151864,"b"
"2",-1.09615624155886,"a"
"0",0.0490504509375971,"c"
"0",-1.19849585655778,"a"
"0",0.190018998559748,"c"
"2",1.29770589960467,"b"
"1",-1.03387372296475,"b"
"0",-0.738440754213064,"a"
"2",0.0465639394508634,"a"
"0",-1.01759611982611,"c"
"2",-0.383283959886278,"b"
"0",0.872755411671398,"b"
"2",0.969545013970117,"c"
"2",0.383846665027094,"b"
"1",-1.85155566306746,"c"
"1",-0.0539967368261657,"a"
"2",1.06477321433828,"c"
"2",0.813195037411605,"b"
"1",-0.190816474104282,"b"
"0",-2.6999298085637,"a"
"0",0.0609666388011166,"a"
"2",0.573751697483578,"a"
"0",0.0458035797250989,"a"
"2",0.157412540175875,"a"
