"g","dose","x","y"
"a","0","0.56027827722541212","-0.031923401173727467"
"b","20","-0.46584788787304032","0.54422473434299123"
"a","10","0.12717949185382876","0.3314280855988333"
"b","10","0.64072146043520983","1.6585806522432287"
"b","10","0.72150368183259894","1.402864539215755"
"a","20","-0.64763769618489953","0.5175251820992558"
"a","0","-0.41713509494763706","-0.30099362595136647"
"a","0","-0.42589377263274225","0.34990279506498667"
"b","0","-1.6312547978849057","-0.15919975313475274"
"b","20","-1.0651341879005927","1.4062762718159585"
"b","10","0.11239629740406402","1.0787735914033107"
"b","20","-0.7981888688290627","1.6711286922127599"
"b","20","1.5111979465640828","2.1209900432216102"
"a","0","1.5999975165600118","1.5859519493064704"
"b","10","0.46757638372549021","1.491520862317179"
"b","20","0.65761004676590717","2.1837530960616971"
"a","10","-0.83350665156774462","1.1449852789349857"
"a","20","-1.2570285806037225","0.30062228838962424"
"b","20","-0.3727562613014726","0.64271453244146026"
"b","0","-0.31743301523038275","1.1072876497518913"
"a","10","-0.26784182374886961","0.026205681468081221"
"a","10","1.1098499714993735","0.59492805765832668"
"b","20","1.3920302131561983","3.1213061220398406"
"a","10","-0.10109428125149317","1.3665879271105463"
"b","20","-0.033025843075668214","1.7061206212648568"
"b","10","-0.3504493921001412","1.5167117090097697"
"b","0","0.92911050958380836","2.1139582700202828"
"a","20","-0.46673566534471778","0.78385388303744852"
"a","0","1.6918002427403986","0.092498809444607866"
"b","20","-0.031170053723747568","2.5225168328803163"
"a","0","1.7179374480844205","-0.59176185715907503"
"a","20","-0.54745477216784288","1.6289865089430249"
"b","20","-0.65502684557141588","1.0430560513078047"
"b","20","-1.3568736063421862","2.2699281924012471"
"b","0","-0.58697391489861439","-1.2451637451570692"
"a","10","0.52314817658857415","1.1727741143644927"
"b","0","-1.4531550986852066","-0.69803616979501326"
"a","10","-0.061168435632878472","0.02894754789803794"
"b","10","2.7838854435466613","2.4623871196328966"
"b","20","-0.34826598608445702","1.4646292756204797"
"a","20","-0.7780657078114005","1.5572805690768821"
"a","10","0.059959725183917033","1.3055414958218452"
"b","20","-0.78973487735959069","0.78180388191928607"
"a","0","-1.4391593680138408","-0.084850943407535795"
"a","10","-1.36660369644761","-0.48104617392090893"
"b","0","-1.4548600422622131","1.1171878251168721"
"b","10","1.3790060874821815","0.98307271334583268"
"b","20","1.6897731063378882","1.8420012304853688"
"a","20","0.096907569530214496","0.92910186988482868"
"a","10","0.25450101032316597","0.43954804854820839"
"a","0","-1.8426153454735665","0.51978039187470104"
"a","0","-0.2893323740304572","0.6107311051689186"
"b","0","-0.67014096113420474","0.37815707921422376"
"b","10","-0.16814088297493762","1.5693187923773357"
"a","10","-1.0743143169424172","-0.20042707101332857"
"b","20","0.52238968887483461","1.7996813785536299"
"a","0","0.064243570833586949","-0.83946256331239222"
"b","0","-0.42948121599161121","1.2314023219822423"
"b","0","0.47372595770543197","0.033295123009560501"
"b","0","-0.90046415428105808","-0.53956504077310341"
"a","20","1.7867571551721928","2.1865322908850024"
"b","10","-1.4687425980815576","0.1863033548193973"
"b","20","-0.6620938768368454","1.6222348836229978"
"b","10","0.65601998472272949","0.9523290621512488"
"a","20","-1.8103447659063381","0.71487517178669913"
"a","10","0.25361296102860348","0.93486457866372985"
"a","20","-0.11223138054684122","0.32403635796878294"
"a","10","0.89981500368364842","1.9352143634603471"
"a","10","-0.55987115984946223","-0.24016654303713986"
"a","20","-1.12880358458712","0.78080085839262292"
"a","20","-0.74296538548192348","1.3290700082123446"
"b","10","-0.7233066776151541","0.24644353290598586"
"a","20","-1.2898543133045224","1.5733705130377507"
"a","10","-0.42865883612254607","0.36125533704426604"
"b","10","1.9425095014003351","2.9943923614527188"
"a","20","0.8808375538738934","1.3619436388951474"
"a","20","-0.4550023785131781","2.2110566299302805"
"b","0","0.6481211755880274","1.5681928838235004"
"b","10","0.67919426336055222","1.2691834020105235"
"a","20","-0.47877611162973477","0.25393054201644571"
"a","20","0.28521168722828549","3.110695593048411"
"a","20","1.2618753250162362","1.2193731243775092"
"a","20","-2.4961250818958849","-1.3511851188774631"
"b","0","-0.52652267721998014","0.55763267040008868"
"b","10","0.26714898031080375","1.9377842476804625"
"b","0","0.26677165935935854","0.60014446680715683"
"b","10","-0.33184491184460269","2.0245897610125008"
"b","10","-0.57684361857918454","-0.62467541917355363"
"b","20","-0.62373939868770956","1.653036976833967"
"a","20","0.059225144440215267","1.3071111247742255"
"b","0","-1.4560496572401769","0.098518068039434845"
"b","10","-1.0100937576646949","0.43750165218009396"
"b","10","1.1142725869310428","1.8165926291502719"
"b","10","-0.57934326094495181","1.0831156294553816"
"b","20","-0.74807793831641356","1.3700925375830837"
"b","10","-0.038191644966025173","0.56173972027075236"
"a","10","-0.73643418882169376","-0.80334913469134184"
"a","20","-1.278623289652292","1.2679543695723634"
"b","0","0.61111055634534595","0.5936398396336422"
"b","20","0.61500163555830467","2.5010129643559127"
"b","0","1.0545503375673135","1.1289256773900895"
"b","20","1.5061575281554613","1.5602093049643173"
"a","20","-1.4208873305974183","-0.49211141052480545"
"a","10","-0.48273411471756189","0.30060786008672702"
